date,grid_id,n_points,Snow_Depth_m,Model_Retrieved_Snow_Depth_m,SMOS_Product_Snow_Depth_m,product_id,product_name,grid_resolution_deg,ECCO_IceCovered_Snow_Depth_m,ECCO_AreaAvg_Snow_Depth_m
2015-5-2,75.500_-151.500,2,0.15,0.1508903642335232,,ecco_areaavg,ECCO area-average,0.5,,0.235215023159981
2015-5-24,75.000_-162.500,2,0.035,0.0527773267884185,,ecco_areaavg,ECCO area-average,0.5,,0.0
2015-5-31,81.500_7.500,2,0.28,0.2800528000092175,,ecco_areaavg,ECCO area-average,0.5,,0.292824536561966
2015-5-31,88.000_-12.500,2,0.07,0.0733564175364245,,ecco_areaavg,ECCO area-average,0.5,,0.422027409076691
2015-5-31,88.000_-13.000,2,0.07,0.0733564175364245,,ecco_areaavg,ECCO area-average,0.5,,0.422027409076691
2015-5-5,88.500_-21.500,2,0.065,0.07455095834633521,,ecco_areaavg,ECCO area-average,0.5,,0.477410674095154
2015-5-9,74.500_-160.500,2,0.07,0.0731556628220734,,ecco_areaavg,ECCO area-average,0.5,,0.20661617815494498
2015-5-9,75.500_-152.000,2,0.16,0.1597101954661547,,ecco_areaavg,ECCO area-average,0.5,,0.19304122030735
2015-6-15,87.000_-5.000,2,0.05,0.0525300000000004,,ecco_areaavg,ECCO area-average,0.5,,0.406875491142273
2015-6-28,79.000_-0.500,2,0.09,0.1143049316291802,,ecco_areaavg,ECCO area-average,0.5,,0.0
2015-6-9,75.500_-151.500,2,0.02,0.11955876439133185,,ecco_areaavg,ECCO area-average,0.5,,0.0
2015-9-13,80.500_166.500,2,0.0904871590193303,0.116181618418463,,ecco_areaavg,ECCO area-average,0.5,,0.0
2015-9-2,86.000_-16.500,2,0.13,0.1394699323146475,,ecco_areaavg,ECCO area-average,0.5,,0.0126510681584477
2015-9-20,82.500_-149.500,4,0.0345,0.0350747691213521,,ecco_areaavg,ECCO area-average,0.5,,0.0054112304933369
2015-9-21,82.500_-149.000,5,0.02389664848799626,0.025055770674899704,,ecco_areaavg,ECCO area-average,0.5,,0.00605612089857458
2015-9-22,82.500_-148.500,2,0.034,0.0324410182355083,,ecco_areaavg,ECCO area-average,0.5,,0.0045296973548829
2015-9-23,82.500_-148.000,3,0.0369970845481049,0.0361306871620096,,ecco_areaavg,ECCO area-average,0.5,,0.0055753905326128
2016-1-3,75.500_-11.500,2,0.99,0.9307086670114848,,ecco_areaavg,ECCO area-average,0.5,,0.144297383725643
2016-1-3,82.500_178.500,2,0.18720417522866,0.18608423130659324,,ecco_areaavg,ECCO area-average,0.5,,0.0985585153102875
2016-1-5,83.000_179.000,2,0.18653006597760452,0.18527868483210386,,ecco_areaavg,ECCO area-average,0.5,,0.104955159127712
2016-1-6,75.500_-11.000,2,1.02,0.7709597737650495,,ecco_areaavg,ECCO area-average,0.5,,0.143150866031647
2016-2-11,83.500_-175.500,2,0.1826523999804895,0.1749593443863643,,ecco_areaavg,ECCO area-average,0.5,,0.200069472193718
2016-2-17,83.500_-175.000,2,0.1780564601631165,0.1750179363497182,,ecco_areaavg,ECCO area-average,0.5,,0.214823499321938
2016-2-21,83.000_-173.500,2,0.1766567416965945,0.1814766599775632,,ecco_areaavg,ECCO area-average,0.5,,0.227208569645882
2016-4-10,75.500_-161.500,2,0.278,0.27660679933715165,,ecco_areaavg,ECCO area-average,0.5,,0.172190144658089
2016-4-10,75.500_-162.000,3,0.2796666666666667,0.2777423188060723,,ecco_areaavg,ECCO area-average,0.5,,0.172190144658089
2016-4-12,75.500_-163.000,2,0.2585,0.253336669656176,,ecco_areaavg,ECCO area-average,0.5,,0.181890085339546
2016-4-13,75.500_-163.500,2,0.2575,0.2552255369245106,,ecco_areaavg,ECCO area-average,0.5,,0.181838646531105
2016-4-14,76.000_-164.000,2,0.254,0.2537924505580318,,ecco_areaavg,ECCO area-average,0.5,,0.181149363517761
2016-4-16,76.000_-164.000,4,0.25425,0.2507951825719437,,ecco_areaavg,ECCO area-average,0.5,,0.171931356191635
2016-4-17,76.000_-164.500,2,0.25,0.2524192294072723,,ecco_areaavg,ECCO area-average,0.5,,0.174599751830101
2016-4-18,76.000_-164.500,2,0.251,0.2512382515719993,,ecco_areaavg,ECCO area-average,0.5,,0.177023321390152
2016-4-20,71.500_-153.500,2,0.156857142857143,0.1307164644085541,,ecco_areaavg,ECCO area-average,0.5,,0.055955873802304296
2016-4-20,84.500_-129.500,2,0.45499686882003954,0.3610912536219298,,ecco_areaavg,ECCO area-average,0.5,,0.444060653448105
2016-4-21,71.500_-156.000,2,0.2186816033276615,0.1705049691552376,,ecco_areaavg,ECCO area-average,0.5,,0.0523237474262714
2016-4-21,76.000_-166.500,3,0.25466666666666665,0.2536335911563887,,ecco_areaavg,ECCO area-average,0.5,,0.17503671348094904
2016-4-22,76.000_-167.000,2,0.253,0.2544909499178807,,ecco_areaavg,ECCO area-average,0.5,,0.17643429338932
2016-4-24,76.000_-167.500,2,0.2515,0.2525552196246634,,ecco_areaavg,ECCO area-average,0.5,,0.18460151553154
2016-4-25,76.000_-168.000,2,0.2605,0.25504625263267844,,ecco_areaavg,ECCO area-average,0.5,,0.187135353684425
2016-4-27,76.000_-168.000,4,0.2879074074074075,0.2836488687941782,,ecco_areaavg,ECCO area-average,0.5,,0.189988225698471
2016-4-28,76.000_-168.000,4,0.28075,0.2791988331185588,,ecco_areaavg,ECCO area-average,0.5,,0.191765263676643
2016-4-29,76.000_-168.500,2,0.2765,0.2815385834851091,,ecco_areaavg,ECCO area-average,0.5,,0.191234573721886
2016-4-3,75.000_-158.500,2,0.28341721621621596,0.2766640289377154,,ecco_areaavg,ECCO area-average,0.5,,0.17179873585701
2016-4-30,76.000_-168.500,2,0.2825,0.2826875523366985,,ecco_areaavg,ECCO area-average,0.5,,0.1914893835783
2016-4-4,75.000_-159.000,3,0.27699999999999997,0.2630937200611549,,ecco_areaavg,ECCO area-average,0.5,,0.174501150846481
2016-4-5,75.000_-159.000,2,0.284,0.2858514016316948,,ecco_areaavg,ECCO area-average,0.5,,0.177154660224915
2016-4-7,75.500_-160.500,2,0.2795,0.28020180288223,,ecco_areaavg,ECCO area-average,0.5,,0.178490445017815
2016-4-8,75.500_-161.000,2,0.2785,0.276750857230616,,ecco_areaavg,ECCO area-average,0.5,,0.180533736944199
2016-5-1,76.000_-168.500,5,0.2872,0.29016854431886313,,ecco_areaavg,ECCO area-average,0.5,,0.1876784950494764
2016-5-11,76.500_-171.000,4,0.272922,0.27278497089320936,,ecco_areaavg,ECCO area-average,0.5,,0.17743119597435
2016-5-12,76.500_-171.000,5,0.2679892588614392,0.271231603246612,,ecco_areaavg,ECCO area-average,0.5,,0.121654957532883
2016-5-14,76.500_-170.500,5,0.258,0.2576101597242572,,ecco_areaavg,ECCO area-average,0.5,,0.0907292291522026
2016-5-18,76.500_-170.000,4,0.2685,0.2688959405481771,,ecco_areaavg,ECCO area-average,0.5,,0.0900347977876663
2016-5-19,77.000_-169.500,2,0.2655,0.2637079307938906,,ecco_areaavg,ECCO area-average,0.5,,0.0859696939587593
2016-5-23,77.000_-170.500,2,0.2585,0.2563827389315463,,ecco_areaavg,ECCO area-average,0.5,,0.103918366134167
2016-5-24,77.000_-171.000,3,0.259,0.2600040182585604,,ecco_areaavg,ECCO area-average,0.5,,0.0953033864498138
2016-5-25,77.000_-171.000,2,0.2605,0.2602173262826825,,ecco_areaavg,ECCO area-average,0.5,,0.0888753011822701
2016-5-26,77.500_-171.500,2,0.2645,0.2631182437730668,,ecco_areaavg,ECCO area-average,0.5,,0.08322614058852196
2016-5-27,77.500_-171.500,2,0.263,0.2583515715606935,,ecco_areaavg,ECCO area-average,0.5,,0.0724999234080315
2016-5-3,76.000_-169.500,3,0.2796666666666667,0.27968419657924665,,ecco_areaavg,ECCO area-average,0.5,,0.183910071849823
2016-5-4,76.000_-169.500,3,0.27566666666666667,0.2765792453734231,,ecco_areaavg,ECCO area-average,0.5,,0.186351224780083
2016-5-6,76.000_-170.500,2,0.2705,0.2740730670223603,,ecco_areaavg,ECCO area-average,0.5,,0.179824948310852
2016-5-8,76.000_-170.500,2,0.2895,0.2890079108624239,,ecco_areaavg,ECCO area-average,0.5,,0.183124735951424
2016-5-9,76.000_-170.500,2,0.281,0.2741393015710964,,ecco_areaavg,ECCO area-average,0.5,,0.180929377675056
2016-6-12,77.500_-171.000,3,0.286,0.2868019150647826,,ecco_areaavg,ECCO area-average,0.5,,2.45934679696802e-05
2016-6-13,77.500_-171.500,3,0.297,0.2967384063869685,,ecco_areaavg,ECCO area-average,0.5,,0.0
2016-6-14,77.500_-171.000,2,0.2845,0.2883424074627807,,ecco_areaavg,ECCO area-average,0.5,,0.0
2016-6-16,77.500_-170.500,3,0.267,0.2646097195545228,,ecco_areaavg,ECCO area-average,0.5,,0.0
2016-6-2,77.500_-171.500,2,0.253,0.2520935470080784,,ecco_areaavg,ECCO area-average,0.5,,0.0
2016-6-22,78.000_-167.500,2,0.255,0.2562285643380955,,ecco_areaavg,ECCO area-average,0.5,,0.0
2016-6-23,78.000_-167.500,2,0.24,0.236997157284219,,ecco_areaavg,ECCO area-average,0.5,,0.0
2016-6-25,78.000_-166.500,2,0.17475,0.167288604213628,,ecco_areaavg,ECCO area-average,0.5,,0.0
2016-6-28,78.000_-166.500,2,0.154,0.1565130353415766,,ecco_areaavg,ECCO area-average,0.5,,0.0
2016-6-3,77.500_-171.500,4,0.25425,0.2530568444517019,,ecco_areaavg,ECCO area-average,0.5,,0.0
2016-6-9,77.500_-171.500,3,0.32,0.3214038119819695,,ecco_areaavg,ECCO area-average,0.5,,0.0
2016-7-1,78.000_-165.500,3,0.13933333333333334,0.1559503594732866,,ecco_areaavg,ECCO area-average,0.5,,0.0
2016-7-3,78.000_-165.000,2,0.138,0.1387588542031756,,ecco_areaavg,ECCO area-average,0.5,,0.0
2016-7-5,78.000_-163.500,4,0.11275,0.11443971445215648,,ecco_areaavg,ECCO area-average,0.5,,0.0
2017-3-11,69.500_-170.000,2,0.1410865516726405,0.3090667028586153,,ecco_areaavg,ECCO area-average,0.5,,0.253294736146927
2017-3-12,70.500_-165.500,2,0.11508388616902249,0.1118686613264468,,ecco_areaavg,ECCO area-average,0.5,,0.317755430936813
2017-3-12,72.000_-165.000,2,0.06896958333333335,0.08170042233313725,,ecco_areaavg,ECCO area-average,0.5,,0.3001456707715985
2017-3-12,73.500_-142.500,2,0.1261060854231975,0.14779170010195575,,ecco_areaavg,ECCO area-average,0.5,,0.274752587080002
2017-3-12,74.000_-142.000,2,0.12677268461743502,0.15361051615451035,,ecco_areaavg,ECCO area-average,0.5,,0.284016489982605
2017-3-14,71.500_-137.500,2,0.18725730243161098,0.19503193355599258,,ecco_areaavg,ECCO area-average,0.5,,0.253971636295319
2017-3-14,75.000_-125.000,2,0.2836969405594405,0.23107928241774778,,ecco_areaavg,ECCO area-average,0.5,,0.3211528062820435
2017-3-14,75.500_-132.500,2,0.22061243971425448,0.1996085644270873,,ecco_areaavg,ECCO area-average,0.5,,0.311103045940399
2017-3-20,71.000_-134.500,2,0.218009511156532,0.2035409578704899,,ecco_areaavg,ECCO area-average,0.5,,0.249844536185265
2017-3-20,72.500_-133.500,2,0.196331391236588,0.17686448477787708,,ecco_areaavg,ECCO area-average,0.5,,0.231206133961678
2017-3-20,81.000_-120.000,2,0.307629882110167,0.33571884907563876,,ecco_areaavg,ECCO area-average,0.5,,0.3600085377693175
2017-3-23,85.000_-58.000,2,0.360022319197544,0.2788306969048894,,ecco_areaavg,ECCO area-average,0.5,,0.35759299993515
2017-4-7,84.000_-11.000,2,0.28048300865800846,0.26996027644102316,,ecco_areaavg,ECCO area-average,0.5,,0.311898589134216
